
                                            ███    █████████    █████████  ██████████                     
                                           ░░░    ███░░░░░███  ███░░░░░███░░███░░░░███                    
                                           █████ ░███    ░███ ░███    ░░░  ░███   ░░███                   
                                          ░░███  ░███████████ ░░█████████  ░███    ░███                   
                                           ░███  ░███░░░░░███  ░░░░░░░░███ ░███    ░███                   
                                           ░███  ░███    ░███  ███    ░███ ░███    ███                    
                                           ░███  █████   █████░░█████████  ██████████                     
                                           ░███ ░░░░░   ░░░░░  ░░░░░░░░░  ░░░░░░░░░░                      
                                       ███ ░███                                                           
                                      ░░██████                                                            
                                       ░░░░░░                                                             
--------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------- COMPILATION INFO ----------------------------------------------------
--------------------------------------------------------------------------------------------------------------------------
CPU Compiler:                                                              GNU C++ Compiler (Ubuntu 9.4.0-1ubuntu1~20.04.1) 9.4.0
NVCC Compiler:                                                             NVIDIA C++ Compiler Built on Sun_Jul_28_19:07:16_PDT_2019
Compile Date and Time:                                                     Apr 29 2022 14:46:10
Compiled on Machine:                                                       dts-lx-526648
WARNING: Your git build is dirty. Recompile with Git SHA:                  2773877b1c3c73b0c2c08b1765dd0b1c82b3f0aa, Dirty
Time of Simulation:                                                        Mon May 16 10:34:16 2022
--------------------------------------------------------------------------------------------------------------------------
--------------------------------------------------- MATERIAL CONSTANTS ---------------------------------------------------
--------------------------------------------------------------------------------------------------------------------------
Lattice Parameter, a:                                                      0 (m)
Lattice Parameter, b:                                                      0 (m)
Lattice Parameter, c:                                                      0 (m)
Timestep:                                                                  1e-16 (s)
Number of timesteps:                                                       20000
Outputting every                                                           10 timesteps
Outputting to terminal:                                                    0
Number of unit cells:                                                      10x10x10
Number of sites in unit cell:                                              1
Number of sublattices:                                                     1
Boundary Conditions:                                                       [periodic , periodic , periodic]
Temperature method:                                                        constant
two temperature model start time:                                          0
Magnetic Moment for site 0:                                                1.5 [mu_b]
Uniaxial Anisotropy:                                                       [0 , 0 , 0] [J]
Cubic Anisotropy:                                                          0 [J]
Damping Constant for site  0:                                              1 [arb.]
Lattice Vectors:                                                           1.00000 0.00000 0.00000
Lattice Vectors:                                                           0.00000 1.00000 0.00000
Lattice Vectors:                                                           0.00000 0.00000 1.00000
Initial Magnestaion Vectors:                                               0.00000 0.00000 1.00000
1000 32728 1632500704
--------------------------------------------------------------------------------------------------------------------------
--------------------------------------------------- EXCHANGE FILE INFO ---------------------------------------------------
--------------------------------------------------------------------------------------------------------------------------
Exchange filename:                                                         /home/sr4871/PhD/materials/sc/exchange/SC_test1.dat
Exhchange Cutoff:                                                          0
Exhchange Energy Minimum:                                                  0.00000 (J)
Have Jij values been doubled                                               No
Field type:                                                                Uniform
Field values:                                                              [0.00000 , 0.00000 , 0.00000] (T)
Temperature:                                                               0.00000(K)
--------------------------------------------------------------------------------------------------------------------------
------------------------------------------------ READING IN EXCHANGE FILE ------------------------------------------------
--------------------------------------------------------------------------------------------------------------------------
Jij input file has been read in successfully
Jij values have NOT been doubled
length of x_adj:                                                           1001
length of adjncy:                                                          6000
average number of neighbours:                                              6
length of Jij:                                                             6000
sum of neighbouring Jijs:                                                  2898.42571 (J)
CUDA Simulation
--------------------------------------------------------------------------------------------------------------------------
------------------------------------------------- CUDA DEVICE PROPERTIES -------------------------------------------------
--------------------------------------------------------------------------------------------------------------------------
Device name:                                                               Quadro P1000
Memory Clock Rate (KHz):                                                   2505000
Memory Bus Width (bits):                                                   128
Peak Memory Bandwidth (GB/s):                                              80.16000
multiprocessors:                                                           5
max threads per processor:                                                 2048
max threads per block:                                                     1024
Simulation Threads Per Block:                                              1024
Simulation Blocks Per grid:                                                1
6000
6000
time since epoch  = 1652693656 (s)
Curand Seed = 1652693656
--------------------------------------------------------------------------------------------------------------------------
--------------------------------------------------- SIMULATION STARTING ---------------------------------------------------
--------------------------------------------------------------------------------------------------------------------------
0 0.00000e+00 | -0.102071	-0.030707	0.012886	0.107366	 | 	0.000000 -0.102071	-0.030707	0.012886
10 1.000000e-15 | -0.120369	-0.036355	0.015568	0.126700	 | 	-210309.037255 -0.120369	-0.036355	0.015568
20 2.000000e-15 | -0.139870	-0.042503	0.018884	0.147400	 | 	-390048.272575 -0.139870	-0.042503	0.018884
30 3.000000e-15 | -0.160244	-0.049032	0.022676	0.169105	 | 	-563521.322324 -0.160244	-0.049032	0.022676
40 4.000000e-15 | -0.181210	-0.055903	0.026748	0.191515	 | 	-727418.673652 -0.181210	-0.055903	0.026748
50 5.000000e-15 | -0.202585	-0.063133	0.030916	0.214434	 | 	-879983.457382 -0.202585	-0.063133	0.030916
60 6.000000e-15 | -0.224269	-0.070761	0.035021	0.237761	 | 	-1020892.585681 -0.224269	-0.070761	0.035021
70 7.000000e-15 | -0.246228	-0.078832	0.038945	0.261456	 | 	-1150884.986390 -0.246228	-0.078832	0.038945
80 8.000000e-15 | -0.268458	-0.087387	0.042637	0.285524	 | 	-1271321.318516 -0.268458	-0.087387	0.042637
90 9.000000e-15 | -0.290952	-0.096462	0.046106	0.309973	 | 	-1383736.966260 -0.290952	-0.096462	0.046106
100 1.000000e-14 | -0.313658	-0.106069	0.049399	0.334772	 | 	-1489439.158082 -0.313658	-0.106069	0.049399
110 1.100000e-14 | -0.336461	-0.116168	0.052569	0.359812	 | 	-1589273.745244 -0.336461	-0.116168	0.052569
120 1.200000e-14 | -0.359198	-0.126653	0.055659	0.384918	 | 	-1683650.231107 -0.359198	-0.126653	0.055659
130 1.300000e-14 | -0.381696	-0.137366	0.058697	0.409886	 | 	-1772726.344954 -0.381696	-0.137366	0.058697
140 1.400000e-14 | -0.403811	-0.148121	0.061691	0.434521	 | 	-1856577.884452 -0.403811	-0.148121	0.061691
150 1.500000e-14 | -0.425437	-0.158746	0.064623	0.458664	 | 	-1935286.252875 -0.425437	-0.158746	0.064623
160 1.600000e-14 | -0.446497	-0.169108	0.067457	0.482190	 | 	-2008966.932179 -0.446497	-0.169108	0.067457
170 1.700000e-14 | -0.466925	-0.179118	0.070144	0.504997	 | 	-2077754.730071 -0.466925	-0.179118	0.070144
180 1.800000e-14 | -0.486647	-0.188728	0.072641	0.526992	 | 	-2141760.925904 -0.486647	-0.188728	0.072641
190 1.900000e-14 | -0.505582	-0.197924	0.074912	0.548087	 | 	-2201050.884475 -0.505582	-0.197924	0.074912
200 2.000000e-14 | -0.523662	-0.206711	0.076938	0.568217	 | 	-2255672.734560 -0.523662	-0.206711	0.076938
210 2.100000e-14 | -0.540845	-0.215102	0.078711	0.587348	 | 	-2305714.514987 -0.540845	-0.215102	0.078711
220 2.200000e-14 | -0.557133	-0.223115	0.080234	0.605488	 | 	-2351349.711663 -0.557133	-0.223115	0.080234
230 2.300000e-14 | -0.572565	-0.230768	0.081520	0.622680	 | 	-2392851.638272 -0.572565	-0.230768	0.081520
240 2.400000e-14 | -0.587206	-0.238082	0.082590	0.638995	 | 	-2430577.724067 -0.587206	-0.238082	0.082590
250 2.500000e-14 | -0.601137	-0.245077	0.083468	0.654519	 | 	-2464932.686343 -0.601137	-0.245077	0.083468
260 2.600000e-14 | -0.614433	-0.251773	0.084183	0.669331	 | 	-2496323.870505 -0.614433	-0.251773	0.084183
270 2.700000e-14 | -0.627158	-0.258186	0.084760	0.683500	 | 	-2525124.251605 -0.627158	-0.258186	0.084760
280 2.800000e-14 | -0.639359	-0.264324	0.085224	0.697072	 | 	-2551652.313655 -0.639359	-0.264324	0.085224
290 2.900000e-14 | -0.651065	-0.270182	0.085592	0.710078	 | 	-2576164.732738 -0.651065	-0.270182	0.085592
300 3.000000e-14 | -0.662296	-0.275753	0.085878	0.722531	 | 	-2598851.017534 -0.662296	-0.275753	0.085878
